satisfaction,total_bill,tip,size,time,sex,day
2.8,33.93,0.71,3,Lunch,Male,Fri
4.5,46.53,6.95,2,Dinner,Male,Sat
5.0,22.66,10.73,3,Dinner,Female,Mon
1.5,33.84,1.45,6,Dinner,Female,Thur
1.2,30.45,0.0,5,Dinner,Male,Thur
4.8,37.51,9.13,1,Lunch,Female,Thur
4.6,39.45,6.08,4,Lunch,Male,Tues
5.1,42.82,7.48,2,Dinner,Female,Thur
4.7,41.59,6.67,1,Dinner,Female,Sat
6.7,48.38,10.51,1,Lunch,Male,Weds
2.3,35.84,2.28,2,Lunch,Male,Fri
3.1,90.35,14.0,6,Dinner,Female,Sun
5.3,28.02,5.42,1,Dinner,Male,Mon
1.3,23.23,0.0,6,Lunch,Female,Mon
4.4,50.11,3.0,6,Lunch,Female,Fri
6.4,32.72,8.99,4,Lunch,Male,Weds
6.9,37.83,9.13,6,Lunch,Female,Tues
3.1,77.95,5.42,6,Lunch,Female,Sun
4.4,41.56,12.49,4,Dinner,Female,Sun
2.5,43.25,2.08,6,Dinner,Male,Mon
7.2,36.72,12.96,4,Dinner,Female,Tues
4.2,77.55,14.09,5,Dinner,Male,Sat
5.4,50.06,7.96,1,Dinner,Male,Tues
2.9,78.62,11.53,4,Lunch,Female,Sat
7.4,55.57,13.97,5,Lunch,Male,Mon
3.7,35.81,5.57,4,Lunch,Male,Tues
2.6,35.9,0.0,4,Lunch,Male,Fri
2.9,51.16,4.02,2,Dinner,Female,Thur
5.3,37.49,0.0,4,Dinner,Male,Mon
5.2,35.85,5.81,4,Lunch,Male,Thur
4.6,60.41,15.47,4,Lunch,Female,Sat
3.4,107.47,13.77,4,Dinner,Male,Sun
2.9,10.0,0.0,4,Dinner,Male,Mon
6.1,31.26,10.51,3,Lunch,Male,Weds
3.0,13.5,0.0,3,Dinner,Female,Thur
4.9,51.24,16.63,5,Dinner,Male,Mon
5.3,37.86,8.78,6,Dinner,Male,Tues
3.8,51.32,2.21,5,Dinner,Male,Thur
6.6,70.56,13.52,5,Dinner,Female,Sat
7.5,53.03,15.12,3,Lunch,Female,Thur
3.4,42.5,1.19,6,Lunch,Female,Thur
4.3,60.31,8.99,5,Dinner,Male,Sun
5.2,44.71,6.49,2,Dinner,Female,Mon
7.4,36.02,12.9,1,Lunch,Male,Tues
4.3,30.41,4.51,2,Dinner,Male,Tues
3.9,45.41,9.5,1,Lunch,Female,Tues
2.7,39.22,4.98,6,Lunch,Male,Mon
2.8,58.34,6.99,1,Lunch,Male,Weds
3.2,50.25,6.12,4,Lunch,Male,Fri
6.1,39.18,9.31,5,Dinner,Male,Thur
4.7,30.59,4.31,1,Lunch,Female,Sun
6.2,36.44,7.79,4,Lunch,Male,Thur
5.3,39.01,11.95,2,Dinner,Male,Weds
4.2,27.0,1.25,4,Lunch,Male,Fri
4.2,42.89,2.43,1,Lunch,Male,Weds
4.9,54.51,7.87,4,Dinner,Male,Mon
4.7,38.22,8.13,4,Lunch,Male,Mon
5.2,38.3,8.45,2,Dinner,Female,Fri
5.2,78.25,10.36,2,Dinner,Male,Sat
2.8,101.44,15.26,6,Dinner,Male,Sat
5.0,56.85,10.62,1,Dinner,Male,Sun
3.0,35.67,1.77,6,Lunch,Male,Mon
4.8,31.54,12.99,6,Lunch,Female,Fri
6.4,41.64,10.0,4,Lunch,Female,Tues
6.7,42.98,13.15,3,Lunch,Female,Fri
3.1,42.38,0.0,4,Lunch,Male,Tues
2.0,38.44,0.0,1,Dinner,Female,Weds
2.9,31.4,0.0,3,Dinner,Male,Weds
4.1,65.29,7.59,6,Dinner,Male,Mon
4.9,31.56,4.33,4,Dinner,Female,Tues
4.0,48.91,2.18,2,Lunch,Male,Tues
6.3,47.72,10.9,1,Dinner,Male,Tues
7.9,40.2,18.78,4,Dinner,Male,Tues
3.2,24.17,0.68,2,Lunch,Female,Thur
6.1,71.13,13.73,1,Lunch,Male,Sun
5.0,45.92,5.94,3,Lunch,Male,Thur
6.1,73.61,22.29,3,Lunch,Male,Sun
6.4,32.03,11.75,1,Dinner,Female,Weds
4.5,39.39,3.35,6,Lunch,Male,Thur
3.6,40.65,4.36,2,Dinner,Female,Mon
4.5,73.73,12.15,3,Lunch,Female,Sun
3.5,32.45,0.0,6,Dinner,Male,Thur
5.2,95.49,15.83,1,Dinner,Female,Sat
5.3,36.07,7.29,4,Lunch,Female,Fri
3.4,31.38,1.3,1,Lunch,Female,Tues
4.3,50.82,11.23,1,Dinner,Male,Weds
7.3,38.5,14.23,1,Dinner,Female,Fri
5.6,29.85,4.14,2,Lunch,Male,Thur
4.5,46.89,4.7,5,Dinner,Female,Fri
5.5,34.88,8.16,6,Dinner,Female,Sun
6.7,41.26,10.17,4,Dinner,Male,Fri
5.2,52.01,9.61,2,Dinner,Female,Fri
6.6,49.63,5.03,1,Lunch,Female,Thur
3.9,55.9,6.65,4,Lunch,Male,Fri
2.5,46.17,0.59,2,Dinner,Female,Fri
3.5,35.22,1.45,3,Dinner,Female,Fri
3.4,57.36,9.63,4,Lunch,Female,Mon
2.4,114.56,14.14,6,Lunch,Male,Sun
4.5,46.15,5.31,5,Dinner,Female,Fri
1.6,60.67,1.02,5,Dinner,Male,Thur
6.9,40.78,8.28,4,Dinner,Male,Weds
3.6,63.22,8.39,4,Lunch,Female,Sat
5.5,61.04,14.27,6,Lunch,Female,Sat
3.7,89.63,12.77,1,Dinner,Female,Sat
5.8,43.86,6.81,1,Lunch,Female,Mon
3.1,39.93,3.01,6,Dinner,Female,Tues
2.5,60.06,0.0,1,Lunch,Male,Sat
3.2,26.53,1.33,4,Dinner,Female,Tues
3.1,39.05,0.56,5,Dinner,Female,Thur
2.3,37.72,1.12,3,Dinner,Male,Mon
3.0,76.49,11.3,5,Lunch,Female,Sat
3.9,77.0,4.42,1,Dinner,Male,Sun
4.8,26.6,0.0,2,Dinner,Female,Mon
3.8,54.23,2.18,5,Dinner,Male,Tues
4.6,49.94,6.64,1,Lunch,Male,Weds
6.0,33.83,9.15,6,Lunch,Male,Fri
4.5,42.05,3.71,4,Dinner,Female,Weds
7.1,35.2,14.95,6,Lunch,Female,Mon
4.0,92.69,13.64,3,Lunch,Female,Sat
3.9,26.53,0.0,2,Dinner,Male,Thur
2.3,12.19,1.04,5,Dinner,Male,Weds
5.8,39.11,4.67,1,Dinner,Male,Weds
4.5,78.37,13.15,5,Lunch,Male,Sat
5.6,47.56,16.94,3,Dinner,Male,Mon
5.4,77.17,17.81,2,Lunch,Male,Sat
6.0,39.46,6.86,5,Dinner,Female,Tues
5.2,27.58,10.54,3,Dinner,Male,Mon
8.7,23.42,10.39,2,Lunch,Male,Weds
6.7,36.47,12.57,5,Lunch,Female,Weds
2.8,56.57,5.7,1,Dinner,Female,Thur
6.6,55.12,16.56,3,Dinner,Female,Weds
5.3,30.93,6.9,1,Dinner,Female,Thur
3.9,32.23,2.99,3,Dinner,Female,Weds
3.1,32.61,0.0,1,Lunch,Female,Tues
2.6,49.88,0.0,6,Dinner,Male,Weds
3.3,69.6,10.39,1,Dinner,Female,Sun
2.1,27.37,2.83,6,Lunch,Female,Thur
5.0,46.58,11.58,5,Lunch,Male,Sun
2.5,30.61,3.95,5,Dinner,Male,Thur
4.1,43.35,7.59,1,Lunch,Female,Thur
4.8,25.1,5.93,3,Lunch,Male,Weds
4.0,54.0,5.52,5,Lunch,Male,Sun
3.1,50.36,6.07,5,Dinner,Female,Thur
4.1,46.31,3.68,1,Dinner,Male,Fri
9.0,21.06,12.5,3,Dinner,Male,Tues
4.9,40.37,7.24,1,Lunch,Female,Weds
3.9,36.87,0.0,4,Dinner,Female,Thur
3.2,82.21,8.27,1,Lunch,Female,Sun
4.2,43.82,4.33,3,Dinner,Female,Tues
4.2,56.47,10.52,5,Dinner,Male,Weds
2.8,42.28,7.91,5,Dinner,Male,Tues
7.0,26.0,6.06,2,Lunch,Female,Fri
5.8,18.39,0.0,1,Lunch,Male,Weds
8.4,74.21,22.74,5,Dinner,Male,Sun
5.3,44.03,11.44,4,Dinner,Male,Thur
2.2,32.87,4.75,5,Dinner,Female,Mon
5.8,48.14,4.56,6,Lunch,Female,Thur
3.0,55.24,2.08,6,Lunch,Male,Weds
4.2,34.09,11.92,4,Dinner,Male,Thur
5.4,59.35,13.35,5,Dinner,Male,Mon
3.6,30.73,0.0,5,Dinner,Male,Mon
2.9,92.41,10.76,3,Dinner,Female,Sun
3.8,31.74,0.0,5,Dinner,Male,Mon
4.0,59.5,12.8,4,Lunch,Male,Sun
6.4,43.73,12.03,3,Dinner,Female,Thur
5.4,70.94,8.33,5,Lunch,Male,Sun
4.7,29.74,0.38,3,Lunch,Male,Weds
2.3,49.63,0.47,6,Dinner,Male,Thur
5.1,25.08,7.67,6,Dinner,Male,Mon
4.5,51.0,12.87,5,Dinner,Female,Fri
1.6,37.11,0.0,2,Dinner,Male,Mon
2.4,80.22,10.51,6,Dinner,Female,Sat
2.5,70.48,11.45,3,Lunch,Male,Sun
6.4,49.99,12.12,4,Lunch,Female,Mon
3.6,33.65,0.81,2,Dinner,Male,Sat
4.6,42.28,2.43,5,Lunch,Female,Weds
2.8,46.76,0.0,5,Lunch,Male,Thur
4.4,70.69,4.81,2,Dinner,Male,Sun
4.9,43.17,6.39,1,Lunch,Male,Weds
7.6,47.03,14.51,2,Lunch,Male,Thur
4.5,80.9,7.15,4,Lunch,Male,Sat
5.2,60.89,6.43,5,Lunch,Female,Mon
4.3,32.93,2.42,3,Dinner,Female,Mon
3.6,35.43,2.08,6,Dinner,Female,Mon
5.6,43.7,10.15,1,Dinner,Female,Thur
3.8,49.75,2.67,3,Dinner,Male,Mon
4.3,36.31,2.24,2,Dinner,Male,Weds
6.1,21.44,9.55,5,Lunch,Female,Weds
7.3,40.5,8.22,4,Dinner,Male,Mon
2.2,35.89,0.33,2,Lunch,Female,Fri
6.6,40.44,8.64,2,Lunch,Male,Thur
4.4,17.37,1.61,3,Dinner,Male,Fri
6.7,66.3,11.14,3,Dinner,Female,Sat
5.4,52.79,3.15,5,Dinner,Male,Sun
2.7,37.06,4.09,3,Dinner,Male,Mon
4.8,34.4,4.7,1,Dinner,Male,Fri
6.8,57.48,9.18,5,Lunch,Female,Thur
3.8,74.57,10.31,4,Lunch,Male,Sat
2.9,26.53,1.93,1,Lunch,Female,Thur
5.3,34.52,10.3,2,Dinner,Female,Fri
2.9,76.87,11.32,6,Lunch,Female,Sun
